R_DEF: Internal format may change without notice
local
array profile_options
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
id LoginView
id RegisterView
id action_LoginView_to_RegisterView
id action_RegisterView_to_LoginView
id action_settings
id btnLogin
id button
id button2
id etPassword
id etUsername
id login_view
id mainpage_view
id nav_graph
id register_view
id textView
id textView2
id tvAppname
id tvRegister
layout login_view
layout mainpage_view
layout register_view
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_settings
string app_name
style Theme.PicSellApplication
style Theme.PicSellApplication.AppBarOverlay
style Theme.PicSellApplication.NoActionBar
style Theme.PicSellApplication.PopupOverlay
xml backup_rules
xml data_extraction_rules
